id ,order_id,buy_timestamp,buy_price,buy_amount,buy_cost,buy_fees,closed,sell_timestamp,sell_price,sell_amount,sell_cost,sell_fees,position
205,O3LXOA-2BIPT-YH2DW4,2023-10-11T18:52:14,25155.1,0.00011926,2.999997226,0.0042,True,2023-10-12T14:01:16,25284.5,0.00011926,3.01542947,0.00482,2
181,OCSPJ2-GPKWQ-MJKDKY,2023-10-11T18:11:14,25211.8,0.00011898,2.999699964,0.0042,True,2023-10-12T15:04:14,25357.6,0.00011898,3.017047248,0.00483,2
274,OJKBJ4-3OXW6-URJ4IG,2023-10-12T19:35:14,25193.2,0.00011905,2.99925046,0.0048,True,2023-10-12T21:21:15,25321.1,0.00011905,3.014476955,0.00482,3
270,OITJW7-S4FNY-IYFNGX,2023-10-12T19:27:14,25223.3,0.00011893,2.999807069,0.0048,True,2023-10-12T21:37:15,25352.9,0.00011893,3.015220397,0.00482,3
211,OT4YFG-QYJB2-XM4IRO,2023-10-11T19:01:14,25140.1,0.00011933,2.999968133,0.0042,True,2023-10-12T21:40:16,25352.9,0.00011933,3.025361557,0.00484,2
256,OO3W3M-DF76H-WOKJ3I,2023-10-12T17:50:15,25241.6,0.00011886,3.000216576,0.0048,True,2023-10-12T21:51:15,25370.0,0.00011886,3.0154782,0.00482,3
240,OLIGWE-S4XR5-BY4U5F,2023-10-11T20:11:14,25102.4,0.0001195,2.9997368,0.0042,True,2023-10-12T22:05:16,25362.5,0.0001195,3.03081875,0.00485,2
251,OCJRS6-PEQ42-LT44LJ,2023-10-12T17:44:14,25257.8,0.00011877,2.999868906,0.0048,True,2023-10-12T22:12:15,25377.8,0.00011877,3.014121306,0.00482,3
266,OOV2LA-JPYKU-RALTPL,2023-10-12T18:27:15,25257.2,0.00011876,2.999545072,0.0048,True,2023-10-12T22:35:15,25386.5,0.00011876,3.01490074,0.00482,3
261,OGEQT3-6LBBT-ZMY2UB,2023-10-12T18:01:14,25268.6,0.00011872,2.999888192,0.0048,True,2023-10-12T23:35:15,25397.0,0.00011872,3.01513184,0.00482,3
262,OQDMBF-7UEO6-HY2643,2023-10-12T18:02:15,25276.8,0.00011867,2.999597856,0.0048,True,2023-10-13T00:12:15,25405.5,0.00011867,3.014870685,0.00482,3
154,OERXCX-33KQ2-JYKCVC,2023-10-11T17:29:14,25305.8,0.00011854,2.999749532,0.0042,True,2023-10-13T14:49:16,25501.9,0.00011854,3.022995226,0.00484,2
246,OJACKP-4AWHR-RATCJN,2023-10-12T17:31:14,25274.7,0.00011873,3.000865131,0.0048,True,2023-10-13T14:55:15,25549.9,0.00011873,3.033539627,0.00485,3
260,O3YX2R-55CK5-QRWMGA,2023-10-12T18:00:14,25271.4,0.00011868,2.999209752,0.0048,True,2023-10-13T14:58:15,25550.6,0.00011868,3.032345208,0.00485,3
119,OPYFCA-RSJQH-VJHEBI,2023-10-11T16:32:14,25483.9,0.00011771,2.999709869,0.0042,True,2023-10-15T10:40:13,25612.6,0.00011771,3.014859146,0.00482,2
191,O6LJSN-F3AZJ-VGDPY4,2023-10-11T18:22:14,25152.7,0.00011925,2.999459475,0.0042,True,2023-10-12T14:02:15,25282.4,0.00011925,3.0149262,0.00482,2
187,OAV6LK-YUPUG-J7XF76,2023-10-11T18:17:14,25173.4,0.0001192,3.00066928,0.0042,True,2023-10-12T15:08:15,25373.7,0.0001192,3.02454504,0.00484,2
59,OQLHGR-2HSLZ-4Z6PCD,2023-10-09T13:24:14,26080.5,0.00011498,2.99873589,0.0042,False,,,,,,1
60,OQNRDX-4563M-PTRELW,2023-10-09T13:25:15,26071.9,0.00011512,3.001397128,0.0042,False,,,,,,1
61,OYNCZI-TMHOD-FLL24L,2023-10-09T13:26:14,26090.5,0.00011499,3.000146595,0.0042,False,,,,,,1
62,OPFCCM-GVWRZ-S4EJEL,2023-10-09T13:31:14,26099.9,0.00011494,2.999922506,0.0042,False,,,,,,1
63,OUISKC-SP26Q-WO2VNL,2023-10-09T13:36:14,26113.1,0.00011485,2.999089535,0.0042,False,,,,,,1
64,OPHDS2-OG5BK-ATENI3,2023-10-09T13:41:15,26117.6,0.00011484,2.999345184,0.0042,False,,,,,,1
65,OIOHKU-BVGT7-A4JNMF,2023-10-09T13:51:14,26096.8,0.00011501,3.001392968,0.0042,False,,,,,,1
66,OOCHOI-6ZEK3-G3Z3LH,2023-10-09T13:52:15,26092.2,0.00011495,2.99929839,0.0042,False,,,,,,1
67,O2PYRZ-4S577-RRBH3D,2023-10-09T13:53:14,26056.1,0.00011518,3.001141598,0.0042,False,,,,,,1
4,O3OXTZ-25WT3-AMPJBX,2023-10-09T11:47:15,26244.0,0.00011438,3.00178872,0.0042,False,,,,,,1
5,ONMKNA-XXINY-KI6TA2,2023-10-09T11:48:14,26231.1,0.00011436,2.999788596,0.0042,False,,,,,,1
6,OJSKWK-MVQLN-RLI4JX,2023-10-09T11:49:15,26223.1,0.00011439,2.999660409,0.0042,False,,,,,,1
7,OISTKM-7UNWY-2CUEPT,2023-10-09T11:51:14,26113.1,0.00011488,2.999872928,0.0042,False,,,,,,1
8,OF53IJ-NHJQM-HFAYES,2023-10-09T11:52:14,26117.5,0.00011479,2.998027825,0.0042,False,,,,,,1
9,OZQ3WR-NEZFL-YMXGAQ,2023-10-09T11:53:14,26153.3,0.00011473,3.000568109,0.0042,False,,,,,,1
10,OT67U5-W7MDA-67T4CQ,2023-10-09T11:54:15,26167.3,0.00011464,2.999819272,0.0042,False,,,,,,1
11,OW57UD-HWBOR-PSIM2S,2023-10-09T11:55:15,26167.3,0.00011465,3.000080945,0.0042,False,,,,,,1
12,O5ONKF-PO6S3-KKB7QU,2023-10-09T11:56:14,26146.8,0.00011471,2.999299428,0.0042,False,,,,,,1
13,OGNGOP-CVP2R-JFZXZK,2023-10-09T12:00:14,26145.6,0.00011475,3.0002076,0.0042,False,,,,,,1
14,OC5RAA-NPIRR-5I3GF7,2023-10-09T12:01:15,26138.3,0.0001148,3.00067684,0.0042,False,,,,,,1
15,OQ5BPK-MDMVF-I3WSRG,2023-10-09T12:08:15,26159.3,0.00011468,2.999948524,0.0042,False,,,,,,1
16,OEWFTI-BEEWN-4WL53P,2023-10-09T12:09:14,26180.3,0.0001146,3.00026238,0.0042,False,,,,,,1
17,OQZTQE-JZKBR-J2OFI3,2023-10-09T12:10:15,26180.3,0.00011458,2.999738774,0.0042,False,,,,,,1
18,OUGCJC-AS4HD-BI5PXY,2023-10-09T12:11:14,26160.3,0.00011467,2.999801601,0.0042,False,,,,,,1
19,OXZZLF-6DT6M-RFKAMX,2023-10-09T12:12:15,26169.2,0.00011463,2.999775396,0.0042,False,,,,,,1
20,OEGQWH-NYUWL-FPJ52Y,2023-10-09T12:15:15,26160.9,0.00011466,2.999608794,0.0042,False,,,,,,1
21,ORJNHO-Y556U-RBTKGU,2023-10-09T12:16:14,26156.7,0.0001147,3.00017349,0.0042,False,,,,,,1
22,OJDPC5-MEDHI-CSXTIV,2023-10-09T12:17:15,26158.2,0.00011466,2.999299212,0.0042,False,,,,,,1
23,O33PQS-BVDO5-CSPUWS,2023-10-09T12:20:14,26162.1,0.00011466,2.999746386,0.0042,False,,,,,,1
24,OYZJKZ-JO7WX-DFOTYQ,2023-10-09T12:21:15,26150.1,0.00011472,2.999939472,0.0042,False,,,,,,1
25,O5BUDX-PYWO2-S6IYH5,2023-10-09T12:22:14,26137.2,0.00011477,2.999766444,0.0042,False,,,,,,1
26,OPCDWY-BF3VD-NFJFEC,2023-10-09T12:23:15,26157.4,0.00011468,2.999730632,0.0042,False,,,,,,1
27,O34AQM-PHO24-FLX77Y,2023-10-09T12:24:15,26165.7,0.00011465,2.999897505,0.0042,False,,,,,,1
28,O4EDAO-R4HL4-XN2GYO,2023-10-09T12:30:15,26170.0,0.00011463,2.9998671,0.0042,False,,,,,,1
29,O5PHU3-AF4HH-ACEA7Z,2023-10-09T12:31:15,26140.0,0.00011473,2.9990422,0.0042,False,,,,,,1
30,O2CFAH-45W75-BP2VZ2,2023-10-09T12:32:15,26140.2,0.00011476,2.999849352,0.0042,False,,,,,,1
31,O22I2I-HAQSU-MXQMHT,2023-10-09T12:33:14,26167.7,0.00011464,2.999865128,0.0042,False,,,,,,1
32,OE3UIW-RQNGY-EF4X76,2023-10-09T12:34:15,26148.8,0.00011472,2.999790336,0.0042,False,,,,,,1
33,OUI3XA-BWBOI-TMSFNU,2023-10-09T12:38:14,26143.9,0.00011472,2.999228208,0.0042,False,,,,,,1
34,OT3BWA-ZNKQR-3EQHGH,2023-10-09T12:39:15,26136.1,0.00011479,3.000162919,0.0042,False,,,,,,1
35,OXN4UN-PICG3-MFCF3L,2023-10-09T12:40:14,26132.5,0.00011479,2.999749675,0.0042,False,,,,,,1
36,OL6YHE-CD7U2-SR4SWB,2023-10-09T12:41:14,26145.4,0.00011476,3.000446104,0.0042,False,,,,,,1
37,ORQSAJ-2DBCS-GB7TLQ,2023-10-09T12:43:14,26133.0,0.00011479,2.99980707,0.0042,False,,,,,,1
38,OHU4G6-6C24W-BCRO5M,2023-10-09T12:44:15,26115.1,0.00011487,2.999841537,0.0042,False,,,,,,1
39,OEPGU2-VHDBG-ES2K4Q,2023-10-09T12:45:14,26126.0,0.00011478,2.99874228,0.0042,False,,,,,,1
40,OKCTQI-37MPL-DU2MHD,2023-10-09T12:46:19,26123.3,0.00011484,2.999999772,0.0042,False,,,,,,1
41,ORVN4G-C3W3M-3KZQUA,2023-10-09T12:47:14,26106.5,0.0001149,2.99963685,0.0042,False,,,,,,1
42,O3PVAN-A6XO3-2MF4EK,2023-10-09T12:48:15,26121.7,0.00011485,3.000077245,0.0042,False,,,,,,1
43,OG7NYY-X4YK3-5F6WXS,2023-10-09T13:04:15,26128.3,0.00011481,2.999790123,0.0042,False,,,,,,1
44,O33W32-VNGMJ-BRCA4F,2023-10-09T13:05:15,26131.8,0.0001148,2.99993064,0.0042,False,,,,,,1
45,OABLO7-S7Z56-JHNOYX,2023-10-09T13:06:14,26125.5,0.00011482,2.99972991,0.0042,False,,,,,,1
46,ORLM2J-5KAN4-K2JV2V,2023-10-09T13:07:15,26106.6,0.00011491,2.999909406,0.0042,False,,,,,,1
47,OL6JBT-WMYLD-CMQMEM,2023-10-09T13:08:14,26114.2,0.00011488,2.999999296,0.0042,False,,,,,,1
48,OXFYKX-VZPDQ-Z6BI2Y,2023-10-09T13:09:15,26116.7,0.00011488,3.000286496,0.0042,False,,,,,,1
49,OLN2MR-DDYOO-JD75Z2,2023-10-09T13:10:15,26114.7,0.00011485,2.999273295,0.0042,False,,,,,,1
50,OKKHJ5-P3PGU-B33CW5,2023-10-09T13:14:15,26115.8,0.00011487,2.999921946,0.0042,False,,,,,,1
51,ODALWS-QD3MG-QNQV26,2023-10-09T13:15:15,26104.1,0.00011489,2.999100049,0.0042,False,,,,,,1
52,OXOWY3-EEXWZ-EI47AC,2023-10-09T13:16:14,26095.0,0.00011496,2.9998812,0.0042,False,,,,,,1
53,OUIDKZ-ZHYRI-QO352H,2023-10-09T13:17:15,26096.0,0.00011497,3.00025712,0.0042,False,,,,,,1
54,O5PAPT-Y4PCR-SJPEQH,2023-10-09T13:18:15,26093.2,0.00011497,2.999935204,0.0042,False,,,,,,1
55,OBESLI-TMCHM-DOVRNP,2023-10-09T13:19:14,26075.7,0.00011505,3.000009285,0.0042,False,,,,,,1
56,OI454E-6DYII-FKWIRY,2023-10-09T13:20:15,26098.2,0.00011496,3.000249072,0.0042,False,,,,,,1
57,OL7TCL-TBB2Z-C7MDSA,2023-10-09T13:22:14,26096.0,0.00011496,2.99999616,0.0042,False,,,,,,1
58,OYDRHG-35WKG-FLX6FU,2023-10-09T13:23:15,26090.1,0.00011498,2.999839698,0.0042,False,,,,,,1
68,O26BQL-RLLEY-EAJ6SI,2023-10-09T13:54:15,26086.6,0.000115,2.999959,0.0042,False,,,,,,1
69,OL3ZPM-VULRK-XYCYAQ,2023-10-09T13:56:15,26065.8,0.00011505,2.99887029,0.0042,False,,,,,,1
70,OEFBVH-2UUST-VHGO3M,2023-10-09T14:00:15,26081.0,0.00011501,2.99957581,0.0042,False,,,,,,1
71,OQANN4-T3ETQ-IRIHIG,2023-10-09T14:01:15,26066.1,0.00011508,2.999686788,0.0042,False,,,,,,1
72,OD437O-5FMUG-BJWYAP,2023-10-09T14:02:15,26090.7,0.00011499,3.000169593,0.0042,False,,,,,,1
73,OOAGRO-SUL4L-3ROKJZ,2023-10-09T14:03:14,26083.0,0.00011503,3.00032749,0.0042,False,,,,,,1
74,ODIZJS-TWYYN-FE53XD,2023-10-09T14:04:14,26072.6,0.00011506,2.999913356,0.0042,False,,,,,,1
75,OU46DG-Y5X7W-SOD7GQ,2023-10-09T14:05:14,26053.7,0.00011514,2.999823018,0.0042,False,,,,,,1
76,O2YUFF-TDGZN-TG2TS3,2023-10-09T14:06:15,26068.1,0.00011508,2.999916948,0.0042,False,,,,,,1
77,OM67DC-MHOQX-AY2VAQ,2023-10-09T14:07:15,26049.8,0.00011517,3.000155466,0.0042,False,,,,,,1
78,OQYPBO-YUMNR-ZQ7FIJ,2023-10-09T14:08:15,26055.0,0.00011514,2.9999727,0.0042,False,,,,,,1
79,OZS3T2-2SDCS-XZLESG,2023-10-09T14:09:14,26067.7,0.00011508,2.999870916,0.0042,False,,,,,,1
80,OZJY35-3GS6L-AE25XK,2023-10-09T14:11:15,26053.7,0.00011514,2.999823018,0.0042,False,,,,,,1
81,O5XHDX-5RA6K-MD76CA,2023-10-09T14:12:14,26042.5,0.00011519,2.999835575,0.0042,False,,,,,,1
201,O3RDC7-VEPFS-YKCDOG,2023-10-11T18:45:14,25170.4,0.00011918,2.999808272,0.0042,True,2023-10-12T14:33:15,25277.8,0.00011918,3.012608204,0.00482,2
275,OLPXRJ-43FWO-6YZIU6,2023-10-12T19:36:14,25200.5,0.00011903,2.999615515,0.0048,True,2023-10-12T21:34:15,25336.8,0.00011903,3.015839304,0.00483,3
271,OVPA2L-2FUKR-ORN2BQ,2023-10-12T19:30:15,25223.4,0.00011893,2.999818962,0.0048,True,2023-10-12T21:36:15,25352.9,0.00011893,3.015220397,0.00482,3
215,OVO6YN-ZTJ5P-SY7ZUD,2023-10-11T19:05:14,25133.9,0.00011932,2.998976948,0.0042,True,2023-10-12T21:45:15,25357.5,0.00011932,3.0256569,0.00484,2
232,OWEI3A-46WPY-PDCO5W,2023-10-11T19:51:14,25100.4,0.00011952,2.999999808,0.0042,True,2023-10-12T22:09:15,25379.0,0.00011952,3.03329808,0.00485,2
258,OM4CI3-KVKRS-MWH7AT,2023-10-12T17:52:14,25262.8,0.00011877,3.000462756,0.0048,True,2023-10-12T22:16:15,25389.9,0.00011877,3.015558423,0.00482,3
243,OXZDCF-ZW7V6-NONWUS,2023-10-12T17:03:14,25269.3,0.0001187,2.99946591,0.0048,True,2023-10-12T23:02:15,25391.4,0.0001187,3.01395918,0.00482,3
267,OAKXW4-NS6RV-4CKAVT,2023-10-12T18:28:14,25266.6,0.00011875,3.00040875,0.0048,True,2023-10-13T00:14:15,25395.7,0.00011875,3.015739375,0.00483,3
248,OXVWUV-WLZEZ-MM4ZIF,2023-10-12T17:33:14,25275.1,0.00011868,2.999648868,0.0048,True,2023-10-13T00:15:15,25400.9,0.00011868,3.014578812,0.00482,3
153,OIWC4D-AW5A6-AWODU4,2023-10-11T17:28:13,25308.2,0.00011858,3.001046356,0.0042,True,2023-10-13T09:34:15,25510.1,0.00011858,3.024987658,0.00484,2
244,OULZJ6-L3B26-OYPA46,2023-10-12T17:04:14,25280.4,0.00011866,2.999772264,0.0048,True,2023-10-13T14:52:15,25530.7,0.00011866,3.029472862,0.00485,3
253,OTVQBS-VBZE7-T6LD6E,2023-10-12T17:46:15,25274.5,0.00011869,2.999830405,0.0048,True,2023-10-13T14:56:15,25534.8,0.00011869,3.030725412,0.00485,3
250,O4S3LX-KWCVZ-XA3OBP,2023-10-12T17:43:15,25264.1,0.00011874,2.999859234,0.0048,True,2023-10-13T14:59:15,25539.9,0.00011874,3.032607726,0.00485,3
263,O2M73O-YGSEY-YR7EVH,2023-10-12T18:03:15,25260.1,0.00011876,2.999889476,0.0048,True,2023-10-13T15:01:15,25556.3,0.00011876,3.035066188,0.00486,3
110,OQD565-OU5SX-GQ5FZO,2023-10-11T16:27:14,25488.1,0.0001177,2.99994937,0.0042,True,2023-10-15T10:44:14,25618.1,0.0001177,3.01525037,0.00482,2
197,O4VGN6-YVXPF-AGJOEH,2023-10-11T18:40:13,25196.4,0.00011908,3.000387312,0.0042,True,2023-10-12T14:38:15,25319.6,0.00011908,3.015057968,0.00482,2
161,O4UZYN-6AE4Z-3MYLTD,2023-10-11T17:36:14,25227.5,0.0001189,2.99954975,0.0042,True,2023-10-12T14:41:16,25354.4,0.0001189,3.01463816,0.00482,2
167,O6WH34-V6MKH-JVLY6R,2023-10-11T17:47:13,25228.2,0.00011889,2.999380698,0.0042,True,2023-10-12T15:03:14,25358.5,0.00011889,3.014872065,0.00482,2
169,OYMRCF-3HRM5-IXSHY6,2023-10-11T17:49:14,25251.7,0.0001188,2.99990196,0.0042,True,2023-10-12T15:10:15,25380.7,0.0001188,3.01522716,0.00482,2
163,ODK67W-W4TXH-3N6PCW,2023-10-11T17:38:14,25251.6,0.00011882,3.000395112,0.0042,True,2023-10-12T15:13:14,25380.6,0.00011882,3.015722892,0.00483,2
165,O3EID3-LFGTF-GTOTBL,2023-10-11T17:44:14,25250.2,0.00011881,2.999976262,0.0042,True,2023-10-12T15:14:15,25373.7,0.00011881,3.014649297,0.00482,2
171,O64NYQ-4E6RP-E5ANRE,2023-10-11T17:59:15,25243.1,0.00011884,2.999890004,0.0042,True,2023-10-12T15:16:15,25380.6,0.00011884,3.016230504,0.00483,2
159,O64HAX-GMTYU-K4YTBC,2023-10-11T17:34:14,25240.1,0.00011885,2.999785885,0.0042,True,2023-10-12T15:17:16,25380.7,0.00011885,3.016496195,0.00483,2
249,OBLMXJ-ZKHK6-7I5L2P,2023-10-12T17:42:14,25275.0,0.00011869,2.99988975,0.0048,True,2023-10-13T14:53:16,25533.3,0.00011869,3.030547377,0.00485,3
147,OCU25T-F4ZKH-QEDCZ4,2023-10-11T17:25:14,25415.0,0.00011804,2.9999866,0.0042,True,2023-10-13T14:54:15,25548.9,0.00011804,3.015792156,0.00483,2
259,O5K3QS-C6RHY-I5HXCF,2023-10-12T17:59:15,25268.5,0.00011872,2.99987632,0.0048,True,2023-10-13T00:13:16,25396.2,0.00011872,3.015036864,0.00482,3
151,OPSGJL-SYSZI-ZAPRRQ,2023-10-11T17:27:15,25365.8,0.00011801,2.993418058,0.00419,True,2023-10-13T09:32:15,25509.7,0.00011801,3.010399697,0.00482,2
247,OOVHKL-RVIBQ-GBLGQZ,2023-10-12T17:32:14,25272.7,0.0001187,2.99986949,0.0048,True,2023-10-12T23:33:15,25402.6,0.0001187,3.01528862,0.00482,3
269,OWCQMO-2ABBU-DT4NMC,2023-10-12T19:24:15,25214.9,0.00011897,2.999816653,0.0048,True,2023-10-12T21:38:16,25351.1,0.00011897,3.016020367,0.00483,3
273,ONH3T7-K5PN2-AM7BUC,2023-10-12T19:34:15,25207.6,0.00011901,2.999956476,0.0048,True,2023-10-12T21:33:15,25336.8,0.00011901,3.015332568,0.00482,3
82,O7ZNLF-OX5JB-65J7SB,2023-10-11T15:22:14,25536.4,0.00011748,3.000016272,0.0042,False,,,,,,2
85,OOW4TT-6FNFG-W7RUPD,2023-10-11T15:35:14,25540.7,0.00011748,3.000521436,0.0042,False,,,,,,2
88,OTG4XO-UNEHX-PLLOK7,2023-10-11T15:38:14,25538.8,0.00011752,3.001319776,0.0042,False,,,,,,2
91,OQKXYK-MNDSU-SZVXSN,2023-10-11T15:49:14,25530.8,0.0001175,2.999869,0.0042,False,,,,,,2
94,OKAMPQ-AWLKU-IH2KG2,2023-10-11T15:52:13,25528.0,0.00011751,2.99979528,0.0042,False,,,,,,2
97,O7ZP56-OEQSB-5Q74BW,2023-10-11T15:57:14,25531.2,0.0001175,2.999916,0.0042,False,,,,,,2
100,O7WMQB-K6V5T-O6UND5,2023-10-11T16:04:14,25508.6,0.00011761,3.000066446,0.0042,False,,,,,,2
101,OKEIUD-KOOCF-NPDMSP,2023-10-11T16:05:14,25529.7,0.00011755,3.001016235,0.0042,False,,,,,,2
104,OUMNYS-U52E2-IPP3J6,2023-10-11T16:20:13,25511.4,0.00011759,2.999885526,0.0042,False,,,,,,2
108,OFXAXM-Z62IY-CEB346,2023-10-11T16:26:14,25487.4,0.00011769,2.999612106,0.0042,False,,,,,,2
111,OMITTO-5G74J-UJL7I5,2023-10-11T16:28:13,25475.6,0.00011775,2.9997519,0.0042,False,,,,,,2
112,OS5CZM-5KCNR-RK7MSK,2023-10-11T16:28:14,25475.6,0.00011775,2.9997519,0.0042,False,,,,,,2
115,OTQJKY-IHDVA-AEJ3BW,2023-10-11T16:30:14,25463.0,0.0001178,2.9995414,0.0042,False,,,,,,2
116,OCX4RS-JPGW2-Q6UXFR,2023-10-11T16:30:15,25463.0,0.0001178,2.9995414,0.0042,False,,,,,,2
118,O2J6HW-SJE3X-5W7VA3,2023-10-11T16:31:14,25467.3,0.0001178,3.00004794,0.0042,False,,,,,,2
121,OKEEOH-OG7UK-2R4ZA5,2023-10-11T16:41:14,25477.0,0.00011775,2.99991675,0.0042,False,,,,,,2
122,O7V6NW-IR7ML-HCZSFU,2023-10-11T16:41:14,25477.0,0.00011775,2.99991675,0.0042,False,,,,,,2
125,OIJ4AF-4L4OM-XDFZ75,2023-10-11T16:43:13,25480.1,0.00011773,2.999772173,0.0042,False,,,,,,2
126,OI6QAV-GRCFB-Q7EMDV,2023-10-11T16:43:14,25480.1,0.00011773,2.999772173,0.0042,False,,,,,,2
129,OS476X-A6QYD-MZWJMU,2023-10-11T16:48:14,25476.0,0.00011775,2.999799,0.0042,False,,,,,,2
130,OWVELG-XX5YU-GZBTII,2023-10-11T16:48:14,25476.0,0.00011775,2.999799,0.0042,False,,,,,,2
